duid,station_name,participant_id,region_id,fuel_type,registered_capacity_mw,connection_point_id,dispatch_type,max_ramp_rate,min_load
BAYSW1,Bayswater,AGL_ENERGY,NSW1,coal,660.0,BAYSW_CP,GENERATOR,3.6,264.0
BAYSW2,Bayswater,AGL_ENERGY,NSW1,coal,660.0,BAYSW_CP,GENERATOR,3.8,264.0
BAYSW3,Bayswater,AGL_ENERGY,NSW1,coal,660.0,BAYSW_CP,GENERATOR,7.7,264.0
BAYSW4,Bayswater,AGL_ENERGY,NSW1,coal,660.0,BAYSW_CP,GENERATOR,5.6,264.0
ERGT01,Eraring,ORIGIN,NSW1,coal,720.0,ERGT_CP,GENERATOR,4.0,288.0
ERGT02,Eraring,ORIGIN,NSW1,coal,720.0,ERGT_CP,GENERATOR,4.4,288.0
ERGT03,Eraring,ORIGIN,NSW1,coal,720.0,ERGT_CP,GENERATOR,7.9,288.0
ERGT04,Eraring,ORIGIN,NSW1,coal,720.0,ERGT_CP,GENERATOR,7.0,288.0
VALES1,Vales Point,DELTA_ELECTRICITY,NSW1,coal,660.0,VALES_CP,GENERATOR,6.6,264.0
VALES2,Vales Point,DELTA_ELECTRICITY,NSW1,coal,660.0,VALES_CP,GENERATOR,4.9,264.0
LOYA1,Loy Yang A,AGL_ENERGY,VIC1,coal,560.0,LOYA_CP,GENERATOR,5.1,224.0
LOYA2,Loy Yang A,AGL_ENERGY,VIC1,coal,560.0,LOYA_CP,GENERATOR,6.8,224.0
LOYA3,Loy Yang A,AGL_ENERGY,VIC1,coal,560.0,LOYA_CP,GENERATOR,4.4,224.0
LOYA4,Loy Yang A,AGL_ENERGY,VIC1,coal,560.0,LOYA_CP,GENERATOR,6.4,224.0
LOYB1,Loy Yang B,ENERGY_AUSTRALIA,VIC1,coal,500.0,LOYB_CP,GENERATOR,7.8,200.0
LOYB2,Loy Yang B,ENERGY_AUSTRALIA,VIC1,coal,500.0,LOYB_CP,GENERATOR,6.6,200.0
HAZEL1,Hazelwood,ENERGY_AUSTRALIA,VIC1,coal,200.0,HAZEL_CP,GENERATOR,7.3,80.0
CALL1,Callide B,CS_ENERGY,QLD1,coal,350.0,CALL_CP,GENERATOR,6.8,140.0
CALL2,Callide B,CS_ENERGY,QLD1,coal,350.0,CALL_CP,GENERATOR,3.5,140.0
TARONG1,Tarong,STANWELL,QLD1,coal,443.0,TARONG_CP,GENERATOR,5.1,177.2
TARONG2,Tarong,STANWELL,QLD1,coal,443.0,TARONG_CP,GENERATOR,5.4,177.2
